"Tr","Pr","mean","true","model","upper","lower"
0.388146020532925,0.198294665873488,0.797980447392534,0.785738782980398,1.00993068798997,0.828674521904186,0.767286372880883
0.420491522244002,0.198294665873488,0.806282530246246,0.809253170870978,1.00163810854732,0.833315866089402,0.77924919440309
0.452837023955079,0.198294665873488,0.820692130587971,0.831217198982675,0.993345529104673,0.846692179667763,0.794692081508179
0.485182525666156,0.198294665873488,0.840094411982514,0.852091570169037,0.985052949662024,0.865934482939405,0.814254341025623
0.517528027377233,0.198294665873488,0.863166188225515,0.872054679071574,0.976760370219376,0.888941225290862,0.837391151160168
0.54987352908831,0.198294665873488,0.888448879019044,0.891183968403364,0.968467790776728,0.91408672112944,0.862811036908648
0.582219030799387,0.198294665873488,0.914429248281079,0.909520306716246,0.960175211334079,0.939910149524413,0.888948347037746
0.614564532510464,0.198294665873488,0.939623443851251,0.927090259027993,0.951882631891431,0.965001966992133,0.914244920710368
0.646910034221541,0.198294665873488,0.96265725439443,0.943912645634828,0.943590052448782,0.988010398408244,0.937304110380617
0.679255535932618,0.198294665873488,0.982338693976581,0.959998899625352,0.935297473006134,1.00772065025661,0.956956737696553
0.711601037643695,0.198294665873488,0.997717330187051,0.975350393675032,0.927004893563486,1.02314503644325,0.972289623930852
0.743946539354772,0.198294665873488,1.00812579237329,0.989953091041647,0.918712314120837,1.03358353570126,0.982668049045318
0.776292041065849,0.198294665873488,1.01320295834411,1.08362281099182,0.910419734678189,1.03866380684725,0.987742109840969
0.808637542776926,0.198294665873488,1.01289597910525,1.05013998362668,0.902127155235541,1.03834008069836,0.987451877512147
0.840983044488003,0.198294665873488,1.00744189159926,1.02182984347869,0.893834575792892,1.03286279863563,0.982020984562884
0.87332854619908,0.198294665873488,0.997331483553959,0.996407150880863,0.885541996350244,1.02273389618526,0.971929070922653
0.905674047910157,0.198294665873488,0.983258636291003,0.973112259256344,0.877249416907595,1.00865352422688,0.957863748355125
0.938019549621234,0.198294665873488,0.966058656808675,0.95157506154923,0.868956837464947,0.991455510133166,0.940661803484185
0.970365051332311,0.198294665873488,0.946641545442942,0.931544018601193,0.860664258022299,0.972043441783061,0.921239649102822
1.00271055304339,0.198294665873488,0.925925674423567,0.912818682796569,0.85237167857965,0.951332086014703,0.90051926283243
1.03505605475447,0.198294665873488,0.904775316640813,0.895231151247965,0.844079099137001,0.930181999351886,0.879368633929741
1.06740155646554,0.198294665873488,0.883948796609524,0.878639156365797,0.835786519694354,0.909353308334421,0.858544284884628
