TITLE = "CO2 alpha" 

VARIABLES = temp	PR_liq_alpha_01MPa	PR_liq_alpha_1MPa	PR_liq_alpha_2MPa	PR_liq_alpha_4MPa	PR_liq_alpha_5MPa	PR_liq_alpha_7MPa	PR_liq_alpha_8MPa	PR_liq_alpha_10MPa
220	1.26797078	1.130035283	1.126714183	1.120150977	1.116903816	1.110465838	1.107270048	1.100912531
221	1.263331791	1.129322914	1.126078958	1.11935609	1.116197984	1.109608114	1.106513123	1.1001927
222	1.254892513	1.128657683	1.125329055	1.118605705	1.115366862	1.108963852	1.105620413	1.099328872
223	1.249502803	1.128038798	1.124625942	1.117899057	1.11457991	1.108017522	1.104769251	1.098326081
224	1.243824977	1.127313758	1.123968827	1.117235401	1.113836362	1.107283203	1.104129331	1.097540504
225	1.237903537	1.126637365	1.123204416	1.116456067	1.113135476	1.106588605	1.103188651	1.096792096
226	1.231784821	1.12600881	1.122638883	1.115878086	1.112476534	1.105768941	1.102457807	1.095908234
227	1.225517022	1.125427312	1.121968317	1.115032511	1.111701913	1.104991299	1.1017657	1.09523402
228	1.219150218	1.124748003	1.121344464	1.114386786	1.110971493	1.104254961	1.100948553	1.094426653
229	1.212736389	1.124117956	1.120621541	1.113784135	1.110284536	1.103559229	1.100172399	1.093657448
230	1.206329445	1.12353638	1.119947508	1.113075124	1.109640323	1.102903431	1.099436542	1.092925751
231	1.199985237	1.12286399	1.119321571	1.112411371	1.109038163	1.102131785	1.098740307	1.092067787
232	1.197704416	1.122242197	1.118742965	1.111792142	1.108329454	1.101402246	1.09808304	1.091410917
233	1.191715037	1.121670204	1.118210949	1.111073373	1.107664941	1.100714118	1.097309755	1.090629945
234	1.185968245	1.210871011	1.11758885	1.11054281	1.107043913	1.100066726	1.0967302	1.089887362
235	1.180527842	1.20481011	1.1168813	1.109914798	1.106323012	1.099459418	1.096036744	1.089182528
236	1.175459656	1.198773711	1.116357553	1.109193861	1.105647659	1.098745017	1.095233808	1.088514826
237	1.170831547	1.193056902	1.115750378	1.108657221	1.105017128	1.09807276	1.094620943	1.087730566
238	1.162440885	1.187152316	1.115193125	1.108029672	1.10443072	1.097441977	1.093900629	1.086985482
239	1.158848372	1.18135121	1.114557949	1.1074486	1.103887759	1.096710496	1.093221467	1.086278933
240	1.151525106	1.175969669	1.113974656	1.106782015	1.103253381	1.096162335	1.092582802	1.085610295
241	1.149262806	1.170173887	1.11344247	1.106163855	1.102531924	1.095515447	1.091984002	1.084978967
242	1.143308393	1.164857375	1.112838746	1.105593386	1.101989329	1.094774064	1.091284961	1.084239283
243	1.13812741	1.159457699	1.112288035	1.10494367	1.101361566	1.094212377	1.090627716	1.083538842
244	1.13380117	1.154300799	1.111789568	1.104343532	1.100780418	1.093558095	1.090011619	1.082877021
245	1.130413095	1.149101348	1.111225813	1.103792237	1.100119266	1.092947169	1.089301311	1.082253217
246	1.1233101	1.143874584	1.110601107	1.103167817	1.099506578	1.092248697	1.08863401	1.081527949
247	1.121997232	1.138967459	1.110033106	1.102594073	1.098941638	1.091595414	1.088009053	1.080842543
248	1.117025724	1.133740834	1.109409372	1.102070275	1.098302683	1.090986636	1.087425804	1.080196379
249	1.108303598	1.12888051	1.10884411	1.10147934	1.09771327	1.090421703	1.086755105	1.079588857
250	1.105705575	1.124073471	1.108336499	1.100825416	1.097172682	1.089775961	1.086127897	1.078886502
251	1.099420755	1.119338405	1.107779181	1.100225714	1.096563938	1.089175831	1.085543534	1.078224552
252	1.09957613	1.114694645	1.107176396	1.099679462	1.095891094	1.088499721	1.084877397	1.077602394
253	1.090943963	1.110162164	1.106532394	1.099076056	1.095271254	1.087870934	1.084255827	1.076890953
254	1.088951603	1.105384976	1.128446493	1.098419579	1.094703665	1.087288783	1.083557199	1.076220999
255	1.083293065	1.10074753	1.123198607	1.09782069	1.094077675	1.086636242	1.082904807	1.075591911
256	1.079244855	1.096271584	1.11806757	1.097173622	1.093397275	1.086031997	1.082297975	1.075003084
257	1.07691356	1.091979512	1.113034645	1.096585756	1.092773163	1.08536203	1.081619538	1.074331184
258	1.0709116	1.087490583	1.108075525	1.095954552	1.092204556	1.084741973	1.080988277	1.073579874
259	1.066714223	1.083218372	1.103224178	1.095284039	1.091587095	1.084060804	1.080289964	1.072992528
260	1.064433817	1.079186982	1.098450124	1.094676699	1.090924704	1.083431112	1.079640392	1.072327345
261	1.058487778	1.074996586	1.093716895	1.094034833	1.090221317	1.082744866	1.079038867	1.071587912
262	1.054554947	1.070651406	1.089120872	1.093333889	1.089579676	1.08211162	1.078375536	1.070893459
263	1.052753566	1.066594695	1.08462426	1.092654197	1.088901699	1.081426321	1.077654068	1.070243326
264	1.047301577	1.062406895	1.080109775	1.091960538	1.08821042	1.080692703	1.076984354	1.069523988
265	1.044086054	1.058546422	1.07574648	1.091256425	1.087518184	1.08002591	1.076260882	1.068850436
266	1.043231113	1.054580349	1.071411575	1.090536513	1.086808963	1.079324905	1.075590595	1.068111894
267	1.038751011	1.050514798	1.06712579	1.08979613	1.086077087	1.078622423	1.074881061	1.067420554
268	1.030561611	1.0468312	1.062910684	1.08903128	1.08533537	1.077900986	1.074165563	1.066722055
269	1.031089807	1.043076124	1.058788625	1.088247014	1.084578465	1.077163369	1.073436043	1.065996566
270	1.028027829	1.039256799	1.054698172	1.087448394	1.083801675	1.076421714	1.072704514	1.065267188
271	1.021293471	1.035380754	1.050657432	1.08661651	1.083009393	1.075659868	1.071953578	1.064524934
272	1.017277182	1.031960757	1.046685196	1.085758047	1.082189502	1.074881029	1.071185909	1.063781728
273	1.016116797	1.028002745	1.042800924	1.084872095	1.081347415	1.074088389	1.070413484	1.063018774
274	1.01133102	1.024532749	1.038932297	1.083951061	1.080472732	1.073276365	1.069620182	1.062248105
275	1.009534871	1.021054778	1.035094107	1.082988885	1.079571944	1.072448595	1.068809084	1.06146163
276	1.004100732	1.017578087	1.031301704	1.0819811	1.078644011	1.071600256	1.067983262	1.060661432
277	1.001795425	1.013568673	1.027570993	1.080931787	1.077673854	1.070727142	1.067137054	1.059859087
278	0.995842609	1.010115648	1.023817924	1.07982589	1.076663028	1.069825679	1.066273958	1.059028122
279	0.993163395	1.00669346	1.020155885	1.053133835	1.075613915	1.068908903	1.065389042	1.058189863
280	0.993909418	1.003312601	1.016602352	1.048539836	1.074509226	1.067950093	1.06447797	1.057328132
281	0.99107844	0.999983877	1.013068639	1.044026406	1.073354802	1.066963437	1.063537008	1.056454713
282	0.984591967	0.996718404	1.009458232	1.039704925	1.072138108	1.065947504	1.062578964	1.055563178
283	0.981685457	0.993527606	1.005999247	1.035480944	1.07084381	1.064886887	1.061584793	1.054647632
284	0.975123888	0.990423221	1.00259811	1.031331565	1.069473133	1.063789719	1.060560276	1.053719808
285	0.97230416	0.986809083	0.999153236	1.027215691	1.068007084	1.062650216	1.059496221	1.052757235
286	0.973389894	0.983905688	0.995789397	1.02319638	1.066427936	1.061450416	1.058399397	1.05177217
287	0.970909998	0.980500799	0.992401493	1.019340146	1.064715654	1.060201835	1.057255081	1.05076817
288	0.964787983	0.977215472	0.989119324	1.015447642	1.032285487	1.058890319	1.05607157	1.049732792
289	0.962748791	0.974062865	0.985834204	1.011696997	1.027743948	1.057504831	1.054836692	1.048662557
290	0.957078831	0.971056441	0.982555025	1.007999774	1.023382548	1.056037618	1.053540359	1.047562243
291	0.95567113	0.968209967	0.979419188	1.004398431	1.019197642	1.054484385	1.052187639	1.046429055
292	0.950647836	0.964869744	0.976182056	1.000811287	1.015106446	1.052827504	1.050765476	1.045253347
293	0.950072151	0.961700504	0.973112104	0.997270581	1.011166625	1.051050346	1.04926384	1.044041163
294	0.945899959	0.95871683	0.969956396	0.993793216	1.007295456	1.049133676	1.047681828	1.042777177
295	0.946366636	0.955933606	0.966855794	0.990360173	1.003482593	1.047048699	1.045998082	1.041468754
296	0.943259882	0.952662871	0.96382105	0.986964821	0.999760543	1.044767816	1.044208228	1.040109619
297	0.936505443	0.950317504	0.960721416	0.983615757	0.996151899	1.042239167	1.042296457	1.038694715
298	0.934600784	0.94749795	0.957705403	0.980320347	0.992593152	1.039383093	1.040244177	1.03721371
299	0.937735722	0.944193138	0.954784619	0.977044757	0.989072702	1.036080105	1.038023045	1.035670873
300	0.928605336	0.941131284	0.951822169	0.97383109	0.985650018	1.032087583	1.0356099	1.034052555
301	0.924545635	0.938328907	0.948974326	0.970640166	0.982213334	1.026831787	1.032955561	1.032353753
302	0.925753019	0.935802807	0.945946458	0.967491677	0.978895547	1.005098375	1.029992295	1.030577335
303	0.923406035	0.932802858	0.943204765	0.964361319	0.975562251	1.000708639	1.026629451	1.028704809
304	0.917432666	0.930094991	0.940294382	0.961289692	0.972347147	0.996626987	1.022700285	1.026727356
305	0.916964045	0.927696808	0.937535598	0.958249635	0.969091841	0.992725858	1.017931953	1.024645071
306	0.912908649	0.924830658	0.934615479	0.955209646	0.965929851	0.98896379	1.01178816	1.022440378
307	0.914584266	0.922291255	0.931864422	0.952233532	0.962789371	0.985323326	1.003131801	1.020091716
308	0.912717122	0.919282216	0.929128271	0.949262924	0.959699504	0.981772763	0.993183628	1.017580368
309	0.907236683	0.916617727	0.926413844	0.946337231	0.956690761	0.978302727	0.989127177	1.014891601
310	0.907744013	0.914316712	0.923728161	0.943445246	0.953670715	0.974905881	0.98565374	1.01199396
311	0.904686624	0.911554305	0.921078438	0.940573689	0.950659787	0.971570974	0.982184338	1.008866104
