"﻿Tr","Pr","mean","true","model","upper","lower"
0.388148532,0.991448637,0.762667961240937,0.762403097,1.01071142915737,0.765984035352233,0.75935188712964
0.420494242,0.991448637,0.784914160315535,0.785341042,1.00285534563344,0.787866932162749,0.781961388468321
0.452839953,0.991448637,0.806614486494929,0.806586852,0.994999261866628,0.809422015947118,0.803806957042739
0.485185664,0.991448637,0.826711271410151,0.826632127,0.987143178099819,0.829500218994831,0.823922323825472
0.517531375,0.991448637,0.845732189575566,0.845879717,0.97928709433301,0.848512958411054,0.842951420740077
0.549877086,0.991448637,0.864193229245729,0.864198679,0.971431010566201,0.866952070758423,0.861434387733035
0.582222797,0.991448637,0.881888712857172,0.881639955,0.963574926799391,0.884646338018206,0.879131087696138
0.614568508,0.991448637,0.898405959495906,0.898398237,0.955718843032582,0.901156634141425,0.895655284850387
0.646914219,0.991448637,0.913911603711565,0.914385451,0.947862759265773,0.916664962827733,0.911158244595397
0.67925993,0.991448637,0.929071465913478,0.929432345,0.940006675498964,0.931827582162249,0.926315349664707
0.711605641,0.991448637,0.944116343261009,0.943905139,0.932150591732155,0.946870155585383,0.941362530936635
0.743951352,0.991448637,0.958273988246932,0.957476615,0.924294507965346,0.961027648213161,0.955520328280704
0.776297063,0.991448637,0.970534474208102,0.970198676,0.916438424198537,0.973288084714035,0.967780863702169
0.808642774,0.991448637,0.981074262918659,0.982072602,0.908582340431728,0.983829351776833,0.978319174060484
0.840988485,0.991448637,0.99148436440672,0.992945243,0.900726256664919,0.994241842791189,0.988726886022252
0.873334196,0.991448637,1.00289962454842,1.002646934,0.89287017289811,1.00565804520529,1.00014120389154
0.905679907,0.991448637,1.01354951718674,1.01083048,0.885014089131301,1.01630879543718,1.0107902389363
0.938025618,0.991448637,1.01849839044042,1.01678143,0.877158005364492,1.02125877344462,1.01573800743621
0.970371329,0.991448637,1.01263861925716,1.018619193,0.869301921597683,1.0154001304514,1.00987710806291
1.00271704,0.991448637,0.994734742667856,0.99476656,0.861445837830874,0.997497238954105,0.991972246381607
1.035062751,0.991448637,0.968884270476435,0.964813424,0.853589754064065,0.97164696096799,0.966121579984881
1.067408462,0.991448637,0.941903789145713,0.941457289,0.845733670297256,0.944666522621284,0.939141055670141
1.099754173,0.991448637,0.918864998610743,0.920748416,0.837877586530447,0.921628514111766,0.916101483109721
1.132099884,0.991448637,0.900569205008017,0.901817216,0.830021502763638,0.903334323492585,0.89780408652345
1.164445595,0.991448637,0.884679470385984,0.884257547,0.822165418996828,0.887446572768977,0.881912368002991
1.196791305,0.991448637,0.86880555960457,0.867751088,0.814309335472898,0.871574149113414,0.866036970095725
1.229137016,0.991448637,0.852496105805761,0.852130377,0.806453251706089,0.855265316183696,0.849726895427826
1.261482727,0.991448637,0.83679069495119,0.83729604,0.79859716793928,0.839559851860623,0.834021538041756
1.293828438,0.991448637,0.822543800634417,0.823221487,0.790741084172471,0.825312663311289,0.819774937957544
1.326174149,0.991448637,0.809512226412443,0.809561415,0.782885000405662,0.812280966883995,0.806743485940891
1.35851986,0.991448637,0.79686282148708,0.796380555,0.775028916638853,0.799631805202118,0.794093837772042
1.390865571,0.991448637,0.78415067158625,0.783945697,0.767172832872044,0.786920246839226,0.781381096333273
