"X6.078103631666920137e.01","X1.000000000000000000e.00","mean","true","model","upper","lower"
0.615407992706276,1,5889080.13961581,-234028.060108087,7846223.97811883,23734362.0603161,-11956201.7810844
0.623005622245859,1,6225533.01944482,-220928.906113048,7869016.86673758,23573641.1751526,-11122575.1362629
0.630603251785443,1,6495077.44363192,-207729.636261123,7891809.75535633,23478241.0172454,-10488086.1299815
0.638200881325027,1,6873626.50125786,-194430.06306339,7914602.64397508,23596936.1466562,-9849683.14414048
0.64579851086461,1,7217010.21650953,-181030.023210076,7937395.53259383,23763253.2795373,-9329232.84651822
0.653396140404194,1,7523390.47134343,-167529.373920402,7960188.42121258,23955046.8214624,-8908265.87877555
0.660993769943778,1,7846380.56396913,-153927.989297056,7982981.30983133,24208293.6072268,-8515532.47928856
0.668591399483361,1,8067977.20981208,-140225.756662229,8005774.19845008,24392511.1462979,-8256556.72667374
0.676189029022945,1,8348618.68293607,-126422.572850544,8028567.08706883,24655513.753376,-7958276.38750388
0.683786658562529,1,8530439.70324103,-112518.340432123,8051359.97568759,24833206.3542304,-7772326.94774837
0.691384288102112,1,8717343.79044182,-98512.9638364035,8074152.86430634,25022337.6905584,-7587650.10967474
0.698981917641696,1,8944465.06674605,-84406.3453440591,8096945.75292509,25253478.5795056,-7364548.44601345
0.706579547181279,1,9071257.65494464,-70198.3809103948,8119738.64154384,25385351.6608666,-7242836.35097729
0.714177176720863,1,9260713.04709688,-55888.9557786209,8142531.53016259,25577223.0403959,-7055796.94620209
0.721774806260447,1,9365133.4236712,-41477.9398354213,8165324.41878134,25682767.3280904,-6952500.48074804
0.72937243580003,1,9486448.46248013,-26965.1826538309,8188117.30740009,25802382.003063,-6829485.07810272
0.736970065339614,1,9577260.94154826,-12350.5081594263,8210910.19601884,25889637.0256311,-6735115.14253455
0.744567694879198,1,9624195.68757902,2366.2911552805,8233703.08463759,25931882.0924129,-6683490.71725483
0.752165324418781,1,9595272.1691929,17185.4605569942,8256495.97325634,25898233.8494064,-6707689.51102057
0.759762953958365,1,9603416.67531191,32107.2900440068,8279288.86187509,25900625.7062162,-6693792.35559239
0.767360583497949,1,9648957.1956619,47132.1220914503,8302081.75049385,25940000.375973,-6642085.98464917
0.774958213037532,1,9665084.03926188,62260.3603223773,8324874.6391126,25951030.9794456,-6620862.90092185
0.782555842577116,1,9591772.9865764,77492.4792906737,8347667.52773135,25874941.5671801,-6691395.59402732
0.7901534721167,1,9611847.86670853,92829.0356036922,8370460.4163501,25892238.751894,-6668543.01847699
0.797751101656283,1,9457561.36218846,108270.680666029,8393253.30496885,25739041.5293484,-6823918.80497145
0.805348731195867,1,9371382.85818467,123818.175394797,8416046.1935876,25654461.3128617,-6911695.59649234
0.81294636073545,1,9314809.13788982,139472.407346402,8438839.08220635,25600472.4212715,-6970854.14549183
0.820543990275034,1,9144648.35987195,155234.41081259,8461631.9708251,25435524.4377944,-7146227.71805051
0.828141619814618,1,9027593.08471997,171105.390599909,8484424.85944385,25323910.5303234,-7268724.36088343
0.835739249354201,1,8955170.54453654,187086.750416882,8507217.7480626,25257016.048342,-7346674.95926887
0.843336878893785,1,8807665.53853823,203180.127079244,8530010.63668136,25116190.8330985,-7500859.75602207
0.850934508433369,1,8645693.49235067,219387.432138445,8552803.52530011,24960951.8766217,-7669564.89192037
0.858532137972952,1,8499641.83564958,235710.903091954,8575596.41391886,24821014.9879279,-7821731.3166287
0.866129767512536,1,8424477.43269978,252153.167122081,8598389.30253761,24750508.6450062,-7901553.77960664
0.87372739705212,1,8226082.81601386,268717.321453207,8621182.19115636,24556963.5522365,-8104797.92020874
0.881325026591703,1,8125584.67371782,285407.036107842,8643975.07977511,24459118.4740736,-8207949.12663797
0.888922656131287,1,7952567.2797821,302226.687396438,8666767.96839386,24287968.8924998,-8382834.33293558
0.896520285670871,1,7857829.93094312,319181.534428617,8689560.85701261,24192879.0475313,-8477219.1856451
0.904117915210454,1,7728079.55544271,336277.957189262,8712353.74563136,24061480.9982392,-8605321.88735381
0.911715544750038,1,7567069.74285127,353523.785150279,8735146.63425011,23897477.7977099,-8763338.31200732
0.919313174289622,1,7477553.07110467,370928.762393093,8757939.52286886,23802957.1899867,-8847851.04777733
0.926910803829205,1,7421192.77261518,388505.226454372,8780732.41148762,23740061.5014111,-8897675.95618076
0.934508433368789,1,7341947.82413909,406269.13398883,8803525.30010637,23653356.3724592,-8969460.72418102
0.942106062908373,1,7240177.42810271,424241.676401945,8826318.18872512,23543452.6741363,-9063097.81793086
0.949703692447956,1,7193092.06968161,442451.95642283,8849111.07734387,23487399.8316693,-9101215.69230609
0.95730132198754,1,7181082.71844155,460941.710049062,8871903.96596262,23466094.664129,-9103929.22724592
0.964898951527123,1,7078646.98406163,479774.341893537,8894696.85458137,23355163.7378352,-9197869.7697119
0.972496581066707,1,7214046.65714208,499054.227609919,8917489.74320012,23481360.1750535,-9053266.86076931
0.980094210606291,1,7133844.71547432,518975.110132846,8940282.63181887,23394297.5670941,-9126608.13614542
0.983893025376083,1,7178325.67624673,529293.175421609,8951679.07612825,23435379.8542493,-9078728.50175584
0.987691840145874,1,7196721.54876683,539977.610968892,8963075.52043762,23450938.3009108,-9057495.20337713
0.991490654915666,1,7186368.54532257,551241.604171384,8974471.964747,23438368.823004,-9065631.73235882
0.995289469685458,1,7184172.20251,563638.349597141,8985868.40905637,23434398.4461609,-9066054.04114089
0.99908828445525,1,7236659.15656595,580295.425639966,8997264.85336575,23485314.7427843,-9011996.42965241
