"ï..Tr","Pr","mean","true","model","upper","lower"
0.566618099,0.047169811,2.36079482953919,2.31191276,0.630959768752563,2.36079482953919,2.36079482953919
0.582807188,0.047169811,2.22484886210737,2.154826747,0.636822296273851,2.22484886210737,2.22484886210737
0.598996277,0.047169811,2.10016305943352,2.026897253,0.64268482379514,2.10016305943352,2.10016305943352
0.615185365,0.047169811,1.99118856036481,1.921140581,0.648547350954301,1.99118856036481,1.99118856036481
0.631374454,0.047169811,1.89998355610646,1.831876311,0.65440987847559,1.89998355610646,1.89998355610646
0.647563542,0.047169811,1.82627610063635,1.755725344,0.66027240563475,1.82627610063635,1.82627610063635
0.663752631,0.047169811,1.76783347549485,1.68994453,0.666134933156039,1.76783347549485,1.76783347549485
0.679941719,0.047169811,1.72106825720606,1.632402742,0.671997460315199,1.72106825720606,1.72106825720606
0.696130808,0.047169811,1.68177254179868,1.581707528,0.677859987836488,1.68177254179868,1.68177254179868
0.712319896,0.047169811,1.64585354894043,1.536605946,0.683722514995648,1.64585354894043,1.64585354894043
0.728508985,0.047169811,1.60994915376448,1.554226369,0.689585042516937,1.60994915376448,1.60994915376448
0.744698073,0.047169811,1.57183079584833,1.496963324,0.695447569676098,1.57183079584833,1.57183079584833
0.760887162,0.047169811,1.53054694095658,1.444020941,0.701310097197386,1.53054694095658,1.53054694095658
0.777076251,0.047169811,1.48631353418719,1.395012995,0.707172624718675,1.48631353418719,1.48631353418719
0.793265339,0.047169811,1.44020648193002,1.349210818,0.713035151877836,1.44020648193002,1.44020648193002
0.809454428,0.047169811,1.39374510425826,1.306404248,0.718897679399124,1.39374510425826,1.39374510425826
0.825643516,0.047169811,1.34846761573789,1.266496001,0.724760206558285,1.34846761573789,1.34846761573789
0.841832605,0.047169811,1.30558850860524,1.228802026,0.730622734079574,1.30558850860524,1.30558850860524
0.858021693,0.047169811,1.26579779086782,1.192891575,0.736485261238734,1.26579779086782,1.26579779086782
0.874210782,0.047169811,1.22922138939521,1.159805336,0.742347788760023,1.22922138939521,1.22922138939521
0.89039987,0.047169811,1.19552200141442,1.128362139,0.748210315919183,1.19552200141442,1.19552200141442
0.906588959,0.047169811,1.1640894187946,1.098983887,0.754072843440472,1.1640894187946,1.1640894187946
0.922778048,0.047169811,1.13425595785606,1.07069804,0.759935370961761,1.13425595785606,1.13425595785606
0.938967136,0.047169811,1.10547709444815,1.044569203,0.765797898120921,1.10547709444815,1.10547709444815
